Date,Open,High,Low,Close,Adj Close,Volume
2014-09-02,137.000000,137.500000,135.000000,137.500000,135.073608,7369000
2014-09-03,138.500000,141.000000,135.500000,135.500000,133.108917,13685000
2014-09-04,135.500000,137.000000,135.000000,135.000000,132.617722,4290000
2014-09-05,135.500000,136.000000,131.500000,132.000000,129.670685,8208000
2014-09-09,133.000000,134.000000,132.500000,132.500000,130.161850,3836000
2014-09-10,132.000000,133.000000,131.000000,132.000000,129.670685,4993000
2014-09-11,132.000000,133.000000,131.000000,131.000000,128.688324,3813000
2014-09-12,131.500000,133.000000,131.000000,131.000000,128.688324,4362000
2014-09-15,131.000000,133.000000,131.000000,131.500000,129.179489,3508000
2014-09-16,131.500000,132.500000,126.000000,127.000000,124.758904,9651000
2014-09-17,129.000000,132.000000,128.500000,132.000000,129.670685,7019000
2014-09-18,132.000000,133.000000,131.000000,132.000000,129.670685,3365000
2014-09-19,133.000000,133.500000,131.000000,131.000000,128.688324,3965000
2014-09-22,130.000000,132.000000,129.500000,131.000000,128.688324,3483000
2014-09-23,132.500000,135.000000,131.000000,132.000000,129.670685,7100000
2014-09-24,132.000000,135.000000,132.000000,133.500000,131.144196,5462000
2014-09-25,134.500000,135.000000,130.000000,130.500000,128.197144,7144000
2014-09-26,130.000000,132.500000,129.500000,131.000000,128.688324,3450000
2014-09-29,131.500000,132.000000,130.000000,130.000000,127.705963,3211000
2014-09-30,131.000000,132.000000,128.000000,132.000000,129.670685,6043000
2014-10-01,131.500000,132.500000,130.500000,130.500000,128.197144,3257000
2014-10-02,129.500000,130.000000,127.000000,128.500000,126.232437,8747000
2014-10-03,130.000000,134.000000,129.000000,131.500000,129.179489,10203000
2014-10-06,134.000000,134.000000,131.000000,131.000000,128.688324,5452000
2014-10-07,130.000000,131.000000,129.500000,130.500000,128.197144,3327000
2014-10-08,129.500000,131.500000,129.500000,130.000000,127.705963,2833000
2014-10-09,132.000000,133.000000,130.000000,130.000000,127.705963,3980000
2014-10-13,128.000000,129.000000,127.000000,127.500000,125.250076,6204000
2014-10-14,128.000000,129.500000,127.500000,129.500000,127.214783,3168000
2014-10-15,129.500000,130.000000,128.000000,128.500000,126.232437,3526000
2014-10-16,127.500000,134.000000,124.500000,132.000000,129.670685,13634000
2014-10-17,132.500000,133.000000,128.500000,129.000000,126.723610,13953000
2014-10-20,132.000000,134.000000,130.500000,133.000000,130.653015,8719000
2014-10-21,133.000000,133.500000,132.000000,133.000000,130.653015,5394000
2014-10-22,134.500000,137.000000,133.000000,133.000000,130.653015,14186000
2014-10-23,132.000000,133.500000,131.000000,132.000000,129.670685,5181000
2014-10-24,132.000000,133.000000,130.000000,130.500000,128.197144,5494000
2014-10-27,132.000000,132.000000,129.000000,129.000000,126.723610,4971000
2014-10-28,130.000000,133.000000,129.500000,132.000000,129.670685,5974000
2014-10-29,130.500000,131.500000,128.500000,131.500000,129.179489,9369000
2014-10-30,132.000000,134.000000,130.500000,133.000000,130.653015,8338000
2014-10-31,133.500000,136.000000,133.000000,134.500000,132.126556,8919000
2014-11-03,135.500000,139.000000,134.500000,138.000000,135.564789,20648000
2014-11-04,138.000000,138.500000,136.000000,137.000000,134.582443,9774000
2014-11-05,138.500000,140.500000,138.000000,138.500000,136.055969,15718000
2014-11-06,139.000000,139.500000,136.500000,136.500000,134.091263,6969000
2014-11-07,137.000000,138.500000,135.500000,137.000000,134.582443,5832000
2014-11-10,138.000000,138.500000,136.000000,136.000000,133.600082,4443000
2014-11-11,137.500000,139.000000,136.000000,138.500000,136.055969,7432000
2014-11-12,138.500000,139.000000,137.000000,137.000000,134.582443,5061000
2014-11-13,137.000000,140.000000,137.000000,138.500000,136.055969,7459000
2014-11-14,139.000000,140.000000,137.500000,138.500000,136.055969,6049000
2014-11-17,140.000000,140.000000,136.500000,137.500000,135.073608,5224000
2014-11-18,138.000000,138.500000,132.000000,132.000000,129.670685,12073000
2014-11-19,133.500000,134.500000,132.500000,133.500000,131.144196,5003000
2014-11-20,135.000000,137.000000,134.000000,137.000000,134.582443,6383000
2014-11-21,137.000000,137.500000,135.500000,135.500000,133.108917,3185000
2014-11-24,136.500000,136.500000,135.000000,135.500000,133.108917,2564000
2014-11-25,136.500000,136.500000,134.000000,135.000000,132.617722,8781000
2014-11-26,135.000000,135.500000,134.000000,134.000000,131.635376,2586000
2014-11-27,135.000000,135.500000,134.000000,134.500000,132.126556,2611000
2014-11-28,135.000000,137.500000,134.000000,137.000000,134.582443,8053000
2014-12-01,134.500000,137.000000,134.000000,136.000000,133.600082,8706000
2014-12-02,135.500000,136.500000,134.000000,135.000000,132.617722,4461000
2014-12-03,137.500000,144.000000,136.500000,144.000000,141.458908,25615000
2014-12-04,145.000000,146.000000,142.500000,142.500000,139.985382,18089000
2014-12-05,143.500000,147.500000,143.000000,145.000000,142.441269,19267000
2014-12-08,147.000000,147.000000,143.000000,143.000000,140.476547,9745000
2014-12-09,143.500000,144.000000,141.500000,142.000000,139.494202,6359000
2014-12-10,142.000000,145.500000,142.000000,143.500000,140.967743,8473000
2014-12-11,143.500000,149.000000,143.500000,148.000000,145.388336,19095000
2014-12-12,148.500000,149.000000,146.000000,146.000000,143.423615,11447000
2014-12-15,145.000000,147.500000,145.000000,145.500000,142.932449,8182000
2014-12-16,145.500000,147.500000,143.000000,143.000000,140.476547,8046000
2014-12-17,143.000000,143.000000,141.000000,141.000000,138.511856,8339000
2014-12-18,143.000000,143.500000,133.500000,134.000000,131.635376,14720000
2014-12-19,136.000000,137.000000,127.000000,132.000000,129.670685,31577000
2014-12-22,133.500000,136.500000,133.000000,136.500000,134.091263,9711000
2014-12-23,137.000000,137.500000,135.000000,135.000000,132.617722,5310000
2014-12-24,135.000000,136.500000,133.500000,133.500000,131.144196,7818000
2014-12-25,135.000000,136.500000,134.500000,135.000000,132.617722,6379000
2014-12-26,136.000000,138.000000,136.000000,137.500000,135.073608,7488000
2014-12-29,137.500000,138.500000,136.500000,137.500000,135.073608,3837000
2014-12-30,138.000000,141.000000,137.000000,140.500000,138.020676,10770000
2014-12-31,140.500000,142.000000,140.000000,142.000000,139.494202,7122000
2015-01-05,142.000000,144.500000,140.000000,143.000000,140.476547,7948000
2015-01-06,141.500000,144.000000,141.000000,141.000000,138.511856,8726000
2015-01-07,143.000000,145.000000,142.000000,144.000000,141.458908,11972000
2015-01-08,145.500000,149.000000,145.500000,146.000000,143.423615,19343000
2015-01-09,148.000000,149.000000,146.000000,148.000000,145.388336,13020000
2015-01-12,148.000000,153.500000,147.000000,152.000000,149.317734,19206000
2015-01-13,152.000000,153.500000,147.000000,147.500000,144.897141,15618000
2015-01-14,147.500000,149.000000,146.500000,149.000000,146.370682,7471000
2015-01-15,149.500000,150.000000,147.500000,147.500000,144.897141,5983000
2015-01-16,147.500000,150.000000,147.000000,147.500000,144.897141,8020000
2015-01-19,150.000000,156.000000,150.000000,155.500000,152.755966,23058000
2015-01-20,158.000000,160.000000,156.500000,158.000000,155.211868,17743000
2015-01-21,158.500000,159.500000,156.500000,159.000000,156.194229,11014000
2015-01-22,160.000000,161.000000,157.000000,158.000000,155.211868,8594000
2015-01-23,158.000000,160.000000,156.000000,156.000000,153.247162,8548000
2015-01-26,157.000000,160.000000,156.500000,159.000000,156.194229,10988000
2015-01-27,160.500000,160.500000,157.500000,158.000000,155.211868,5509000
2015-01-28,157.500000,161.000000,157.000000,158.500000,155.703033,9098000
2015-01-29,159.000000,159.500000,156.500000,158.000000,155.211868,5734000
2015-01-30,158.500000,159.000000,155.000000,157.000000,154.229507,8394000
2015-02-02,157.500000,158.500000,156.500000,158.000000,155.211868,5374000
2015-02-03,158.500000,159.500000,158.000000,158.500000,155.703033,4121000
2015-02-04,159.500000,161.000000,158.500000,158.500000,155.703033,6079000
2015-02-05,158.500000,159.000000,156.500000,157.000000,154.229507,4002000
2015-02-06,157.500000,160.000000,157.500000,158.500000,155.703033,6540000
2015-02-09,156.500000,157.500000,147.500000,147.500000,144.897141,24896000
2015-02-10,146.500000,148.500000,145.500000,146.500000,143.914795,8342000
2015-02-11,148.500000,148.500000,147.000000,148.500000,145.879501,4332000
2015-02-12,149.000000,149.000000,147.000000,147.500000,144.897141,8259000
2015-02-13,148.000000,149.500000,148.000000,148.500000,145.879501,3960000
2015-02-24,150.000000,150.000000,148.500000,149.000000,146.370682,4347000
2015-02-25,149.500000,150.000000,146.500000,147.500000,144.897141,4178000
2015-02-26,147.500000,153.000000,146.000000,153.000000,150.300095,9992000
2015-03-02,154.000000,154.000000,149.000000,149.000000,146.370682,8320000
2015-03-03,149.000000,149.000000,143.000000,144.500000,141.950089,14877000
2015-03-04,144.500000,146.000000,143.000000,144.500000,141.950089,6325000
2015-03-05,144.000000,145.500000,143.000000,143.000000,140.476547,5574000
2015-03-06,144.000000,145.000000,143.500000,145.000000,142.441269,3571000
2015-03-09,144.500000,147.000000,143.500000,145.000000,142.441269,4065000
2015-03-10,145.000000,146.000000,143.500000,143.500000,140.967743,3682000
2015-03-11,143.000000,144.500000,142.500000,143.000000,140.476547,3499000
2015-03-12,144.000000,145.500000,143.500000,144.000000,141.458908,2754000
2015-03-13,145.500000,147.000000,144.500000,145.000000,142.441269,3629000
2015-03-16,144.500000,144.500000,143.000000,143.000000,140.476547,3331000
2015-03-17,143.000000,144.500000,141.000000,141.500000,139.003036,5341000
2015-03-18,141.000000,142.500000,139.000000,140.000000,137.529510,6105000
2015-03-19,141.000000,142.000000,140.000000,141.500000,139.003036,3655000
2015-03-20,142.500000,142.500000,140.500000,141.500000,139.003036,5572000
2015-03-23,142.500000,146.500000,142.500000,144.000000,141.458908,14301000
2015-03-24,144.000000,144.000000,141.000000,142.000000,139.494202,7450000
2015-03-25,143.000000,143.000000,141.000000,141.000000,138.511856,4650000
2015-03-26,140.000000,141.000000,139.000000,140.500000,138.020676,7259000
2015-03-27,141.500000,141.500000,138.000000,138.000000,135.564789,5093000
2015-03-30,140.000000,140.500000,139.000000,139.000000,136.547150,4965000
2015-03-31,140.000000,140.500000,139.500000,139.500000,137.038315,3707000
2015-04-01,139.000000,139.000000,135.000000,136.000000,133.600082,6142000
2015-04-02,137.500000,138.500000,135.500000,136.500000,134.091263,4717000
2015-04-07,138.500000,140.500000,137.500000,140.500000,138.020676,6606000
2015-04-08,140.000000,140.000000,136.000000,137.000000,134.582443,6088000
2015-04-09,138.000000,138.000000,133.500000,135.000000,132.617722,8369000
2015-04-10,135.000000,135.500000,132.500000,133.500000,131.144196,6168000
2015-04-13,134.500000,135.000000,133.000000,135.000000,132.617722,2983000
2015-04-14,134.000000,135.000000,132.500000,133.000000,130.653015,3527000
2015-04-15,133.000000,133.500000,130.000000,130.500000,128.197144,5369000
2015-04-16,130.500000,132.500000,130.500000,132.500000,130.161850,3103000
2015-04-17,132.500000,132.500000,129.000000,129.000000,126.723610,6261000
2015-04-20,129.000000,131.000000,128.000000,129.500000,127.214783,3309000
2015-04-21,130.500000,131.000000,129.000000,129.000000,126.723610,2704000
2015-04-22,129.000000,130.500000,127.000000,128.000000,125.741257,5483000
2015-04-23,129.500000,131.000000,129.000000,130.000000,127.705963,3768000
2015-04-24,131.000000,135.000000,131.000000,133.500000,131.144196,7411000
2015-04-27,135.000000,135.000000,132.500000,133.000000,130.653015,4640000
2015-04-28,133.000000,133.500000,130.000000,131.500000,129.179489,5226000
2015-04-29,125.000000,126.000000,122.500000,124.000000,121.811844,15709000
2015-04-30,124.000000,126.500000,121.500000,126.500000,124.267723,9946000
2015-05-04,126.500000,126.500000,123.500000,124.000000,121.811844,6013000
2015-05-05,120.000000,121.500000,119.000000,121.000000,118.864784,9993000
2015-05-06,120.500000,123.000000,118.500000,122.500000,120.338310,7255000
2015-05-07,120.500000,121.000000,119.500000,120.000000,117.882431,5050000
2015-05-08,120.000000,121.000000,119.000000,119.000000,116.900078,4070000
2015-05-11,120.000000,120.500000,111.000000,111.000000,109.041245,14381000
2015-05-12,111.000000,112.000000,107.500000,110.500000,108.550072,10875000
2015-05-13,110.500000,114.500000,110.000000,114.000000,111.988304,8110000
2015-05-14,114.000000,114.500000,112.000000,112.000000,110.023605,4889000
2015-05-15,113.000000,113.500000,110.500000,111.000000,109.041245,3526000
2015-05-18,110.000000,110.000000,104.000000,104.500000,102.655945,12952000
2015-05-19,104.000000,106.000000,102.500000,105.000000,103.147125,7654000
2015-05-20,103.500000,104.500000,102.500000,103.500000,101.673592,8096000
2015-05-21,102.000000,105.000000,100.500000,104.000000,102.164772,8116000
2015-05-22,104.000000,106.000000,103.000000,104.000000,102.164772,5011000
2015-05-25,103.000000,104.500000,102.500000,102.500000,100.691246,3177000
2015-05-26,103.500000,104.500000,102.500000,103.000000,101.182411,3847000
2015-05-27,104.000000,105.000000,103.000000,104.500000,102.655945,4279000
2015-05-28,105.500000,106.000000,103.500000,104.500000,102.655945,4182000
2015-05-29,105.000000,105.000000,103.000000,103.000000,101.182411,4427000
2015-06-01,102.000000,102.000000,97.000000,98.000000,96.270653,13645000
2015-06-02,98.000000,100.000000,97.500000,98.500000,96.761826,10509000
2015-06-03,98.500000,99.500000,92.599998,92.800003,91.162415,25209000
2015-06-04,92.800003,95.699997,92.500000,94.500000,92.832413,14155000
2015-06-05,95.000000,95.699997,92.099998,92.800003,91.162415,12026000
2015-06-08,83.599998,83.599998,83.599998,83.599998,82.124756,4279000
2015-06-09,75.300003,75.300003,75.300003,75.300003,73.971230,7850000
2015-06-10,75.199997,77.599998,73.800003,76.300003,74.953583,51905000
2015-06-11,77.000000,77.400002,75.000000,75.500000,74.167694,17792000
2015-06-12,75.000000,76.599998,72.699997,76.000000,74.658867,23875000
2015-06-15,76.000000,83.599998,75.500000,83.599998,82.124756,21121000
2015-06-16,83.599998,83.599998,78.500000,78.699997,77.311226,23499000
2015-06-17,79.599998,82.800003,79.400002,79.699997,78.293571,15992000
2015-06-18,79.800003,80.699997,79.199997,80.300003,78.882996,7901000
2015-06-22,81.500000,81.599998,77.400002,77.900002,76.525345,11719000
2015-06-23,78.000000,80.099998,77.500000,78.000000,76.623581,8574000
2015-06-24,78.000000,78.599998,74.099998,75.000000,73.676521,15958000
2015-06-25,75.000000,76.400002,74.599998,75.699997,74.364159,7917000
2015-06-26,76.000000,77.599998,75.300003,76.199997,74.855339,7313000
2015-06-29,75.199997,75.500000,74.099998,74.199997,72.890633,6177000
2015-06-30,74.599998,74.800003,71.099998,72.000000,70.729454,15105000
2015-07-01,73.000000,75.599998,72.900002,75.199997,73.872986,10261000
2015-07-02,74.800003,75.099998,73.500000,73.800003,72.497696,7252000
2015-07-03,73.199997,74.500000,72.599998,73.800003,72.497696,6123000
2015-07-06,73.699997,76.300003,73.400002,73.800003,72.497696,8604000
2015-07-07,73.500000,74.500000,72.199997,72.800003,71.515343,10838000
2015-07-08,72.400002,72.500000,67.699997,68.500000,67.291222,17299000
2015-07-09,66.300003,68.800003,65.500000,67.800003,66.603569,10524000
2015-07-10,67.800003,67.800003,67.800003,67.800003,66.603569,0
2015-07-13,69.000000,70.000000,68.500000,70.000000,68.764755,7101000
2015-07-14,71.000000,71.800003,69.699997,69.699997,68.470047,6758000
2015-07-15,70.800003,71.099998,69.500000,71.099998,69.845337,5429000
2015-07-16,71.500000,71.599998,70.599998,71.099998,69.845337,4243000
2015-07-17,71.300003,72.199997,70.599998,70.599998,69.354164,3996000
2015-07-20,71.300003,71.599998,69.199997,69.199997,67.978867,4518000
2015-07-21,69.699997,70.800003,69.199997,70.800003,69.550636,4073000
2015-07-22,70.000000,71.300003,69.099998,69.099998,67.880630,5994000
2015-07-23,69.000000,70.300003,68.000000,68.199997,66.996513,7852000
2015-07-24,68.699997,69.300003,68.099998,68.199997,66.996513,3850000
2015-07-27,68.400002,69.500000,67.099998,67.099998,65.915924,6846000
2015-07-28,67.199997,68.699997,67.199997,68.400002,67.192986,5719000
2015-07-29,68.900002,69.400002,68.199997,68.199997,66.996513,4283000
2015-07-30,69.099998,74.599998,68.500000,72.199997,70.925926,13007000
2015-07-31,72.000000,72.300003,69.099998,69.300003,68.077103,9323000
2015-08-03,69.599998,69.800003,68.500000,69.000000,67.782394,5068000
2015-08-04,70.300003,70.900002,68.800003,69.000000,67.782394,7994000
2015-08-05,70.400002,71.800003,69.900002,71.199997,69.943565,8030000
2015-08-06,71.199997,71.800003,70.000000,70.000000,68.764755,7394000
2015-08-07,63.000000,63.000000,63.000000,63.000000,61.888271,2545000
2015-08-10,57.799999,58.799999,56.799999,57.500000,56.485332,18664000
2015-08-11,57.599998,58.099998,54.500000,54.500000,53.894444,24024000
2015-08-12,54.500000,56.700001,54.200001,55.000000,54.388885,15700000
2015-08-13,55.599998,55.900002,50.000000,50.700001,50.136665,31434000
2015-08-14,50.700001,52.799999,49.450001,52.099998,51.521107,26181000
2015-08-17,52.099998,52.700001,50.599998,50.599998,50.037773,12245000
2015-08-18,51.200001,51.500000,48.900002,49.450001,48.900555,23360000
2015-08-19,49.349998,50.599998,49.099998,49.349998,48.801662,17979000
2015-08-20,49.549999,51.000000,49.500000,49.500000,48.949997,15500000
2015-08-21,48.200001,48.500000,44.549999,44.549999,44.054996,28615000
2015-08-24,42.549999,44.500000,40.349998,40.349998,39.901665,19369000
2015-08-25,42.099998,44.349998,41.599998,44.349998,43.857220,19473000
2015-08-26,45.000000,48.200001,44.950001,47.950001,47.417221,39937000
2015-08-27,47.900002,47.900002,46.099998,46.849998,46.329441,19960000
2015-08-28,47.200001,47.849998,46.700001,47.099998,46.576664,17540000
2015-08-31,48.099998,48.650002,46.049999,46.049999,45.538330,19365000
2015-09-01,45.799999,46.700001,45.099998,46.049999,45.538330,14687000
2015-09-02,45.599998,46.549999,45.599998,45.900002,45.389999,9652000
2015-09-03,46.299999,47.849998,45.799999,46.599998,46.082218,12232000
2015-09-04,46.299999,48.450001,46.299999,47.500000,46.972221,18131000
2015-09-07,47.099998,47.950001,47.049999,47.849998,47.318329,8617000
2015-09-08,47.950001,52.599998,47.950001,52.599998,52.015553,23553000
2015-09-09,54.700001,55.299999,53.299999,53.900002,53.301109,28106000
2015-09-10,53.500000,57.400002,53.500000,56.900002,56.267776,29653000
2015-09-11,56.900002,59.799999,56.200001,59.799999,59.135551,25560000
2015-09-14,60.700001,63.700001,60.500000,63.700001,62.992222,36517000
2015-09-15,63.700001,63.700001,59.799999,60.000000,59.333332,26639000
2015-09-16,60.099998,63.700001,60.099998,63.000000,62.299999,28896000
2015-09-17,64.500000,64.800003,62.599998,62.599998,61.904442,23000000
2015-09-18,62.599998,63.099998,61.299999,61.700001,61.014442,18310000
2015-09-21,60.900002,61.700001,60.299999,61.400002,60.717777,13127000
2015-09-22,62.799999,65.400002,62.099998,64.500000,63.783333,25802000
2015-09-23,64.199997,64.300003,62.599998,63.599998,62.893330,16784000
2015-09-24,64.800003,65.300003,60.000000,60.599998,59.926662,25993000
2015-09-25,61.599998,64.699997,61.000000,63.599998,62.893330,20262000
2015-09-29,63.599998,63.599998,63.599998,63.599998,62.893330,0
2015-09-30,63.000000,64.000000,61.799999,63.500000,62.794441,16528000
2015-10-01,63.900002,65.500000,63.299999,63.799999,63.091110,16711000
2015-10-02,64.800003,66.500000,64.400002,65.599998,64.871109,21486000
2015-10-05,66.599998,66.599998,65.199997,65.699997,64.969994,11640000
2015-10-06,66.300003,66.699997,63.599998,63.599998,62.893330,16590000
2015-10-07,63.700001,65.099998,63.599998,64.000000,63.288887,9191000
2015-10-08,64.400002,66.300003,64.400002,64.400002,63.684444,12365000
2015-10-12,65.400002,67.000000,64.500000,67.000000,66.255554,13043000
2015-10-13,67.300003,73.699997,66.599998,73.699997,72.881104,31854000
2015-10-14,73.500000,73.500000,71.699997,72.199997,71.397774,20960000
2015-10-15,72.199997,73.300003,70.300003,70.699997,69.914436,15936000
2015-10-16,71.599998,75.199997,71.500000,74.800003,73.968887,25782000
2015-10-19,76.000000,82.199997,76.000000,81.000000,80.099998,38465000
2015-10-20,81.900002,83.699997,80.599998,81.099998,80.198883,33855000
2015-10-21,80.400002,80.400002,75.900002,75.900002,75.056664,28895000
2015-10-22,76.300003,81.500000,76.300003,79.199997,78.319992,34074000
2015-10-23,80.900002,81.300003,76.800003,77.000000,76.144440,23948000
2015-10-26,78.000000,79.000000,76.500000,77.500000,76.638885,14396000
2015-10-27,79.199997,81.300003,78.900002,78.900002,78.023331,23515000
2015-10-28,78.800003,80.800003,77.199997,80.500000,79.605553,13743000
2015-10-29,81.400002,81.800003,76.800003,77.199997,76.342216,20770000
2015-10-30,79.099998,80.300003,78.199997,78.500000,77.627777,19627000
2015-11-02,78.500000,79.500000,76.099998,78.900002,78.023331,15916000
2015-11-03,79.500000,81.000000,78.000000,78.000000,77.133331,16215000
2015-11-04,79.400002,80.599998,78.599998,79.300003,78.418892,15062000
2015-11-05,81.000000,83.300003,80.300003,81.500000,80.594444,29629000
2015-11-06,83.000000,84.800003,80.800003,81.699997,80.792213,29800000
2015-11-09,82.199997,82.400002,79.099998,81.000000,80.099998,14752000
2015-11-10,82.000000,83.400002,81.199997,82.599998,81.682220,13801000
2015-11-11,82.000000,82.800003,80.000000,80.000000,79.111107,11306000
2015-11-12,79.599998,80.900002,75.400002,77.599998,76.737778,22824000
2015-11-13,76.900002,78.699997,76.500000,77.599998,76.737778,9517000
2015-11-16,77.000000,78.300003,76.599998,78.000000,77.133331,6895000
2015-11-17,79.800003,80.500000,78.800003,79.599998,78.715553,9755000
2015-11-18,80.199997,80.400002,78.500000,79.500000,78.616661,7187000
2015-11-19,80.300003,80.800003,79.099998,80.400002,79.506668,8646000
2015-11-20,82.400002,86.800003,82.199997,86.000000,85.044441,35542000
2015-11-23,86.000000,86.300003,84.500000,84.500000,83.561111,15160000
2015-11-24,85.500000,86.300003,84.400002,84.500000,83.561111,12609000
2015-11-25,86.199997,86.699997,84.900002,85.300003,84.352226,10360000
2015-11-26,86.300003,87.300003,85.599998,86.000000,85.044441,10783000
2015-11-27,87.099998,87.199997,85.000000,85.599998,84.648888,7923000
2015-11-30,84.800003,84.900002,81.099998,81.099998,80.198883,18099000
2015-12-01,83.599998,84.800003,83.000000,84.099998,83.165550,10401000
2015-12-02,84.199997,84.500000,82.000000,82.000000,81.088890,10220000
2015-12-03,81.199997,82.699997,80.800003,81.500000,80.594444,6028000
2015-12-04,82.099998,84.199997,81.900002,82.400002,81.484444,9023000
2015-12-07,84.300003,84.699997,82.199997,82.199997,81.286659,7156000
2015-12-08,82.599998,82.699997,81.000000,81.000000,80.099998,7079000
2015-12-09,80.300003,81.000000,77.699997,77.900002,77.034447,14164000
2015-12-10,76.699997,76.900002,70.199997,71.599998,70.804443,30362000
2015-12-11,72.000000,72.699997,69.000000,69.000000,68.233330,15142000
2015-12-14,68.000000,74.000000,67.300003,72.099998,71.298882,15072000
2015-12-15,73.400002,73.500000,71.699997,72.500000,71.694443,7739000
2015-12-16,72.800003,73.900002,71.300003,73.099998,72.287773,6739000
2015-12-17,70.699997,73.500000,70.000000,73.500000,72.683334,12075000
2015-12-18,74.199997,79.300003,74.199997,75.300003,74.463333,25089000
2015-12-21,74.900002,75.199997,73.699997,75.099998,74.265549,7155000
2015-12-22,76.000000,76.400002,74.699997,75.000000,74.166664,4335000
2015-12-23,76.099998,76.400002,75.199997,76.199997,75.353325,5856000
2015-12-24,76.500000,77.199997,74.000000,74.199997,73.375549,8307000
2015-12-25,74.599998,75.500000,73.599998,75.500000,74.661110,4469000
2015-12-28,76.300003,79.800003,76.000000,79.000000,78.122223,17970000
2015-12-29,79.900002,81.699997,79.500000,79.500000,78.616661,14871000
2015-12-30,81.000000,81.199997,77.000000,77.300003,76.441109,13739000
2015-12-31,78.000000,79.000000,77.400002,78.000000,77.133331,5591000
2016-01-04,79.500000,79.800003,78.199997,79.000000,78.122223,10608000
2016-01-05,78.900002,79.500000,77.599998,77.800003,76.935555,6117000
2016-01-06,78.599998,78.699997,76.000000,76.800003,75.946671,10753000
2016-01-07,77.500000,78.300003,75.800003,77.000000,76.144440,10322000
2016-01-08,72.199997,77.800003,71.599998,77.800003,76.935555,12813000
2016-01-11,76.099998,77.199997,73.000000,73.000000,72.188889,9456000
2016-01-12,73.000000,74.599998,70.400002,70.699997,69.914436,10447000
2016-01-13,71.500000,72.699997,70.599998,72.300003,71.496666,8049000
2016-01-14,70.199997,72.800003,70.199997,72.800003,71.991112,5934000
2016-01-15,73.300003,74.000000,72.300003,72.699997,71.892220,7023000
2016-01-18,71.500000,77.500000,71.500000,76.500000,75.650002,12252000
2016-01-19,76.500000,77.500000,75.300003,76.500000,75.650002,6670000
2016-01-20,76.500000,77.400002,74.199997,74.500000,73.672218,8580000
2016-01-21,76.000000,76.000000,73.800003,73.900002,73.078888,5313000
2016-01-22,75.000000,75.300003,72.900002,74.099998,73.276665,5586000
2016-01-25,75.000000,76.800003,74.699997,76.800003,75.946671,5583000
2016-01-26,76.000000,76.800003,75.400002,76.199997,75.353325,3932000
2016-01-27,77.599998,78.400002,76.099998,76.300003,75.452225,7061000
2016-01-28,76.400002,77.199997,76.199997,76.699997,75.847771,4036000
2016-01-29,77.199997,79.500000,76.900002,78.800003,77.924446,12057000
2016-01-30,null,null,null,null,null,null
2016-02-01,78.300003,78.900002,76.400002,76.500000,75.650002,6233000
2016-02-02,76.599998,78.199997,76.500000,77.000000,76.144440,5285000
2016-02-03,77.199997,77.300003,75.000000,75.000000,74.166664,6166000
2016-02-15,72.500000,74.900002,71.500000,74.900002,74.067780,7619000
2016-02-16,74.900002,80.000000,74.199997,80.000000,79.111107,11875000
2016-02-17,79.800003,79.800003,78.000000,78.099998,77.232216,7866000
2016-02-18,79.000000,79.500000,77.500000,78.199997,77.331108,5357000
2016-02-19,78.500000,81.500000,77.300003,79.300003,78.418892,11761000
2016-02-22,79.500000,80.199997,77.400002,77.800003,76.935555,10327000
2016-02-23,78.000000,78.599998,77.300003,77.300003,76.441109,6626000
2016-02-24,77.599998,79.800003,77.300003,78.099998,77.232216,8616000
2016-02-25,80.000000,83.599998,80.000000,82.599998,81.682220,24942000
2016-02-26,82.900002,83.300003,80.300003,80.300003,79.407776,11127000
2016-03-01,81.000000,82.699997,80.400002,81.800003,80.891113,10840000
2016-03-02,83.000000,83.500000,81.000000,81.000000,80.099998,11927000
2016-03-03,82.000000,82.500000,81.400002,81.900002,80.989998,9760000
2016-03-04,83.300003,90.000000,83.300003,90.000000,89.000000,39854000
2016-03-07,90.800003,99.000000,90.099998,99.000000,97.899994,56696000
2016-03-08,100.000000,103.000000,97.000000,98.099998,97.009995,43893000
2016-03-09,99.500000,107.500000,99.199997,104.500000,103.338882,41691000
2016-03-10,105.500000,107.000000,103.500000,104.500000,103.338882,25544000
2016-03-11,106.000000,114.500000,105.000000,114.500000,113.227776,40495000
2016-03-14,118.500000,125.500000,118.500000,125.500000,124.105553,36723000
2016-03-15,133.000000,136.500000,113.000000,114.500000,113.227776,90338000
2016-03-16,117.000000,120.000000,110.000000,118.500000,117.183327,64147000
2016-03-17,120.000000,120.000000,111.000000,111.500000,110.261108,39011000
2016-03-18,111.500000,115.500000,110.000000,113.000000,111.744438,30189000
2016-03-21,113.500000,116.500000,112.000000,112.500000,111.250000,21638000
2016-03-22,111.500000,111.500000,101.500000,101.500000,100.372223,39559000
2016-03-23,98.199997,102.500000,92.199997,95.099998,94.043327,56989000
2016-03-24,95.900002,98.500000,93.500000,95.099998,94.043327,50288000
2016-03-25,96.400002,97.500000,95.199997,95.300003,94.241112,24707000
2016-03-28,95.900002,95.900002,89.599998,90.500000,89.494438,28679000
2016-03-29,91.199997,93.400002,90.500000,91.800003,90.779999,26192000
2016-03-30,92.900002,92.900002,86.900002,92.000000,90.977776,42965000
2016-03-31,93.000000,93.300003,91.400002,92.199997,91.175552,24854000
